insert into countries values ('Ukrain', 18207, 1945091582);
insert into players values ('Qa Tfyjgxuo', 'Japan', 9.1.1980);
insert into players values ('Sqg Odpv', 'USA', 25.4.1970);
insert into players values ('Kkbf Gibwj', 'USA', 11.8.1995);
insert into players values ('Jbfob Aurryjwbkb', 'France', 7.10.1997);
insert into players values ('Abx Oz', 'Japan', 14.7.1998);
insert into players values ('Ymjcnjbaku Uflkea', 'Russia', 8.6.1970);
insert into players values ('Byp Xadv', 'Japan', 27.3.1966);
insert into players values ('Qnrjilephh Bc', 'Spain', 25.2.1997);
insert into players values ('Srqgsshtv Fjg', 'Russia', 25.6.1983);
insert into players values ('Jquirafgpp Mlr', 'Brazilia', 19.3.1985);
insert into players values ('Gwadmbqq Tnw', 'China', 19.13.2000);
insert into players values ('Jle Xukcfpeohe', 'France', 10.1.1993);
insert into players values ('Prcmkmyap Zbt', 'Russia', 19.3.1978);
insert into players values ('Gmyninugkn Ruomyc', 'Japan', 21.1.2004);
insert into players values ('Rhw Hyg', 'Russia', 5.4.1992);
insert into players values ('Ev Rbiwwtpojr', 'Ukrain', 8.2.1996);
insert into players values ('Dcdusnpykj Qejp', 'Spain', 5.8.1984);
insert into players values ('On Vf', 'France', 17.8.1977);
insert into players values ('Icaf Llwyvj', 'Russia', 17.9.1984);
insert into players values ('Vmzbb Tt', 'Ukrain', 22.3.2004);
insert into players values ('Jrqzaijzn Pygwsj', 'France', 23.7.1971);
insert into players values ('Xdxgqf Yb', 'USA', 2.1.1994);
insert into players values ('Ziwbrir Etfg', 'Ukrain', 18.5.1993);
insert into players values ('Kuz Cmsie', 'Japan', 10.7.1964);
insert into players values ('Tgv Ndpastkoj', 'Spain', 17.11.2003);
insert into players values ('Bblkt Qibexmjskq', 'Ukrain', 10.5.1983);
insert into players values ('Yf Pmiuhvfwuu', 'USA', 20.10.1961);
insert into players values ('Zgz Skfnixloyb', 'USA', 2.2.1975);
insert into players values ('Djs Pemnwxizjc', 'Russia', 4.3.2001);
insert into players values ('Yl Cbvzqy', 'Spain', 28.2.1988);
insert into players values ('Qhb Loeyu', 'Brazilia', 13.8.1982);
insert into players values ('Wa Uuo', 'Japan', 16.10.1991);
insert into players values ('Evomkpyk Pjhpre', 'Russia', 20.8.1967);
insert into players values ('Hmfyszkyys Ezsox', 'Japan', 8.2.1979);
insert into players values ('Icyj Vy', 'Brazilia', 2.10.1978);
insert into players values ('Cnawb Ttx', 'Ukrain', 4.2.1985);
insert into players values ('Lgrw Re', 'Brazilia', 7.9.1973);
insert into players values ('Jgvonxtk Cpgthkhpvc', 'Japan', 8.9.2005);
insert into players values ('Aryrokmucv Dsxu', 'Spain', 25.8.1999);
insert into players values ('Gmve Bdlo', 'Ukrain', 27.8.1966);
insert into players values ('Jxszxoveh Ftx', 'Spain', 3.12.1966);
insert into players values ('Xnetxrkx Lebt', 'Brazilia', 1.9.1969);
insert into players values ('Prkswcu Jdfvdumt', 'Japan', 14.6.1962);
insert into players values ('Eqqujtpsju Guzc', 'Spain', 10.13.1973);
insert into players values ('Fprppiy Ewb', 'Spain', 23.12.1990);
insert into players values ('Scv Brogcdnbgw', 'Ukrain', 15.5.1973);
insert into players values ('Xdpi Pogtkeqru', 'France', 9.6.1971);
insert into players values ('Nmgzwom Mcune', 'Brazilia', 1.5.1971);
insert into players values ('Bppgjdrj Pukwifq', 'France', 24.9.1962);
insert into players values ('Qoo Zyzzirgup', 'Japan', 25.4.2001);
insert into players values ('Wc Dgymy', 'Ukrain', 9.4.1963);
insert into players values ('Ovqqkx Jurtea', 'Ukrain', 8.9.1964);
insert into players values ('Bphapgv Gmmlkx', 'France', 19.1.2004);
insert into players values ('Jmhvszist Dstdqxuraf', 'France', 1.1.2005);
insert into players values ('Hwxdqxujfd Nz', 'France', 27.1.1968);
insert into players values ('Lq Jfoqxmrx', 'Russia', 1.12.2004);
insert into players values ('Rtizpls Gehaabb', 'Brazilia', 4.9.1966);
insert into players values ('Pnttodtyv Wwmeprjx', 'USA', 10.1.1986);
insert into players values ('Caglgm Buskw', 'China', 18.12.1986);
insert into players values ('Abhyi Gqjdgs', 'Spain', 28.9.1994);
insert into players values ('Iy Emqtkwsri', 'Spain', 2.13.2003);
insert into players values ('Yyvz Gandw', 'USA', 11.5.1972);
insert into players values ('Cac Opkyhacoqy', 'Brazilia', 15.5.1976);
insert into players values ('Ysv Mieemdijtz', 'Japan', 5.2.1999);
insert into players values ('Ykijaa Djunj', 'Russia', 20.9.1979);
insert into players values ('Dgxovtrq Xvsbxfdehm', 'Russia', 4.13.1990);
insert into players values ('Pzgt Bgzlrzcoi', 'Japan', 21.8.1983);
insert into players values ('Ffyfo Hcv', 'USA', 4.8.1991);
insert into players values ('Wulytimd Cxvu', 'USA', 2.12.1980);
insert into players values ('Bvwm Sabjipxl', 'Ukrain', 24.2.1992);
insert into players values ('Ygzi Wv', 'Russia', 22.4.1979);
insert into players values ('Glzvqau Rvfe', 'Ukrain', 8.5.1977);
insert into players values ('Ioywl Fw', 'Spain', 16.4.1969);
insert into players values ('Xxjttie Oa', 'Russia', 5.4.2001);
insert into players values ('Tfjxduo Om', 'Brazilia', 17.7.1992);
insert into players values ('Xe Bsribvdoye', 'China', 27.2.1972);
insert into players values ('Uwdqv Uvlrrs', 'Brazilia', 2.12.1994);
insert into players values ('Rblqfzfjj Ppi', 'Spain', 19.3.1998);
insert into players values ('Vqjmqndcvx Tnzf', 'Ukrain', 28.10.2005);
insert into players values ('Kubc Zpy', 'USA', 4.7.1973);
insert into players values ('Ruysy Nzfuit', 'Brazilia', 23.13.1996);
insert into players values ('Vdq Hbnhca', 'Brazilia', 3.5.1989);
insert into players values ('Tyceurcp Mzncv', 'Ukrain', 21.2.1986);
insert into players values ('Ooxtad Phyfzn', 'Brazilia', 3.7.1981);
insert into players values ('Lsxsuvhg Lwqtdv', 'France', 3.13.2003);
insert into players values ('Rucdavm Dammq', 'China', 8.11.1974);
insert into players values ('Khsqbiucxj Cthbti', 'France', 4.5.1984);
insert into players values ('Ghpdkz Ai', 'USA', 19.12.1974);
insert into players values ('Rzfiagqjpf Jernlxapk', 'Russia', 11.4.1973);
insert into players values ('Bsuw Cnrgez', 'Ukrain', 12.5.1981);
insert into players values ('Caho Sndqcxjrg', 'Japan', 2.2.1976);
insert into players values ('Urtp Nfwslzcqq', 'Ukrain', 4.8.2002);
insert into players values ('Shwmhalkbp Kchxmwmfy', 'China', 15.9.1964);
insert into players values ('Qhqll Uckewq', 'Spain', 5.11.1962);
insert into players values ('Muxvxy Ytgswobv', 'Ukrain', 10.9.1962);
insert into players values ('Mb Vhacr', 'Russia', 13.4.1988);
insert into players values ('Lwpavpmt Dwklvvudjn', 'Ukrain', 26.6.1979);
insert into players values ('Yokeicdq Jrrwkaexx', 'Russia', 12.11.1994);
insert into players values ('Rhvivzs Li', 'France', 1.13.1990);
insert into players values ('Lucggjld Fuxpduw', 'Japan', 8.10.2002);
insert into players values ('Ymtsjflvp Iammqzvi', 'France', 11.6.1968);
insert into players values ('Pmrhrlv Httuvpqzfk', 'Brazilia', 23.6.1994);
insert into players values ('Exrxxrs Kfiy', 'USA', 6.1.2004);
insert into players values ('Eaulkkqrct Qmic', 'China', 27.10.2004);
insert into players values ('Bgfalxr Vuwu', 'Japan', 18.13.1990);
insert into players values ('Mjqjxtymq Wadq', 'Spain', 12.8.1987);
insert into players values ('Nkr Oebbav', 'Japan', 25.2.1990);
insert into players values ('Vhlu Aqvb', 'France', 12.10.1993);
insert into players values ('Tubkftjf Jgupttb', 'Japan', 2.3.1962);
insert into players values ('Ksmgxwxhaw Tpo', 'Japan', 26.12.1963);
insert into players values ('Gjo Jwpjhqc', 'France', 6.10.1975);
insert into players values ('Sjcfqe Pxmwfgzi', 'USA', 24.7.1972);
insert into players values ('Miggchlv Xz', 'Ukrain', 21.5.1983);
insert into players values ('Chush Yfgzjijnk', 'Japan', 24.11.1967);
insert into players values ('Spffyysjs Dzxkvu', 'France', 10.8.1995);
insert into players values ('Tqdubp Rsjgjduufv', 'Japan', 23.9.1994);
insert into players values ('Igfdumsor Sn', 'Russia', 24.3.1982);
insert into players values ('Do Gysg', 'Japan', 4.13.1995);
insert into players values ('Bbprhm Qfwjoihecw', 'China', 22.9.1965);
insert into players values ('Fbwbm Qrhjozqjmn', 'Japan', 19.9.1994);
insert into players values ('Eba Gkvecpb', 'China', 10.8.1974);
insert into players values ('Wo Dizuzz', 'Spain', 2.12.1973);
insert into players values ('Us Wvpuqtr', 'Spain', 10.3.1982);
insert into players values ('Sfeftkpzwb Rn', 'France', 28.12.1962);
insert into players values ('Lhpgtq Rhqepztu', 'Brazilia', 9.13.1977);
insert into players values ('Hbrnlypaii Blotsfmrat', 'Japan', 28.12.1965);
insert into players values ('Cvptpolru Gk', 'Brazilia', 19.6.1978);
insert into players values ('Fpl Lxqjyvst', 'Russia', 3.9.1977);
insert into players values ('Sdjemonksh Uadx', 'Ukrain', 1.10.1996);
insert into players values ('Srqmwaredh Bn', 'Japan', 24.9.1965);
insert into players values ('Samvj Jhfcgyv', 'USA', 7.13.1990);
insert into players values ('Pftv Ct', 'Russia', 15.12.1977);
insert into players values ('Vobnu Car', 'Japan', 23.10.1974);
insert into players values ('Xhlycje Tsrvt', 'China', 6.5.1973);
insert into players values ('Oby Jeejkoi', 'Spain', 4.11.2002);
insert into players values ('Geqsitqc Fse', 'Brazilia', 12.12.1989);
insert into players values ('Cgxjnrv Ljl', 'Russia', 18.6.1960);
insert into players values ('Kmu Ydfl', 'Spain', 28.13.1960);
insert into players values ('Avfei Qi', 'Brazilia', 3.9.1999);
insert into players values ('Obgfzson Aehuuujd', 'Japan', 2.13.2001);
insert into players values ('Uckz Krojx', 'Brazilia', 6.9.1976);
insert into players values ('Gthplgnr Ctoivxnu', 'Russia', 1.10.2004);
insert into players values ('Ci Wbcx', 'China', 22.7.2004);
insert into players values ('Psezvab Bmjbcdy', 'Japan', 1.4.1978);
insert into players values ('Mvltsl Nhlvoezci', 'USA', 1.3.1991);
insert into players values ('Yvzlnvuye Sjfgolduw', 'China', 14.13.1984);
insert into players values ('Zyyakhqch Otqwhsc', 'France', 16.7.1966);
insert into players values ('Jsnwedurd Shypvwd', 'Japan', 25.8.1997);
insert into players values ('Qhw Nhfdd', 'China', 12.8.1987);
insert into players values ('Nxbtxkmo Kf', 'Japan', 7.12.1970);
insert into players values ('Axuievxs Gxiyvjq', 'China', 3.2.1975);
insert into players values ('Dzokbtck Jhyiv', 'Ukrain', 2.6.1971);
insert into players values ('Go Nvlq', 'Brazilia', 26.12.1997);
insert into players values ('Buqv Iwvd', 'Ukrain', 19.8.1998);
insert into players values ('Lgltsohqxz Ujvq', 'China', 12.13.1985);
insert into players values ('Kwnpgwn Cm', 'USA', 17.1.2000);
insert into players values ('Uf Laut', 'Ukrain', 11.3.1996);
insert into players values ('Kmyiubrd Szvjezbczr', 'Japan', 23.2.1983);
insert into players values ('Joajpycppq Xkxdb', 'Japan', 26.5.1968);
insert into players values ('Snnusz Msm', 'Ukrain', 10.9.1996);
insert into players values ('Vzrabvop Lq', 'China', 19.9.1997);
insert into players values ('Mokamtkoss Vjwkrnwlzn', 'Spain', 19.12.1998);
insert into players values ('Sqgizvwy Fvlsqikbiz', 'Brazilia', 11.5.1971);
insert into players values ('Bworab Psztxwo', 'China', 8.4.1994);
insert into players values ('Lp Yc', 'Japan', 25.10.1973);
insert into players values ('Qcmthdcxr Iqwrzxb', 'USA', 17.9.2001);
insert into players values ('Pxvu Rv', 'Japan', 25.7.1972);
insert into players values ('Ivpogtwnay Okwrgyhhmb', 'USA', 26.13.1975);
insert into players values ('Vdupgwie Rpnatrwzdv', 'China', 8.2.1975);
insert into players values ('Lfhjeaucm Rjavy', 'USA', 25.8.1966);
insert into players values ('Ofbfizptg Kmhw', 'China', 22.5.1981);
insert into players values ('Cvylpikse Khd', 'Spain', 20.12.1969);
insert into players values ('Ms Lbdmly', 'Ukrain', 11.7.1980);
insert into players values ('Bijjteqopx Jsuw', 'China', 10.13.1969);
insert into players values ('Pvesgxmtpx Vav', 'Ukrain', 5.11.1967);
insert into players values ('Sbjml Pw', 'Spain', 5.8.2001);
insert into players values ('Cxiecjstq Oigbfqgi', 'Brazilia', 12.13.1998);
insert into players values ('Ncnkuliwf Uhiewmk', 'Brazilia', 26.8.1985);
insert into players values ('Mokiu Hwuyx', 'Russia', 8.7.1977);
insert into players values ('Kwoudojtxe Bpphqp', 'Spain', 16.6.1977);
insert into players values ('Rbetewx Nyz', 'Brazilia', 16.8.1980);
insert into players values ('Rablch Pip', 'China', 16.7.1971);
insert into players values ('Pjjhdnx Eszgj', 'France', 8.4.1985);
insert into players values ('Wpibww Hriwcxiccb', 'France', 16.1.2005);
insert into players values ('Vq Lu', 'Spain', 1.8.1963);
insert into players values ('Iudgoez Cpmzb', 'Brazilia', 9.7.1961);
insert into players values ('Zjre Yssruo', 'Japan', 26.11.1998);
insert into players values ('Zhusn Ubhfsu', 'Brazilia', 11.11.1960);
insert into players values ('Pcig Ugjbkzvy', 'France', 25.7.1982);
insert into players values ('Voa Lvldgkzjee', 'Brazilia', 16.10.1987);
insert into players values ('Wbqemlc Jd', 'Spain', 1.1.1989);
insert into players values ('Xajrihxd Xpm', 'Japan', 1.12.1976);
insert into players values ('Maamjdyvh Wlgbdezhw', 'Japan', 8.4.1984);
insert into players values ('Sbfupznyp Jnqsoimy', 'France', 5.3.1971);
insert into players values ('Gbuj Jroasy', 'Japan', 28.13.1962);
insert into players values ('Czchxsv Pwas', 'Russia', 26.5.1991);
insert into players values ('Juc Xt', 'China', 2.12.1965);
insert into players values ('Rrjmcfdsx Oxj', 'USA', 26.5.1974);
insert into players values ('Ed Gv', 'Spain', 10.12.1969);
insert into players values ('Dm Dfkt', 'Japan', 13.2.1992);
insert into players values ('Puepezfgx Ogoopoqw', 'Russia', 27.4.1990);
insert into players values ('Anyesasja Iumj', 'Ukrain', 13.5.1997);
insert into players values ('Tszzlwyb Egfghnip', 'Spain', 7.12.1965);
insert into players values ('Qn Itfmsped', 'France', 14.8.1981);
insert into players values ('Zsqt Isxvablp', 'Japan', 25.3.1965);
insert into players values ('Xlmruonkie Yjpndu', 'Ukrain', 13.4.1996);
insert into players values ('Rfdzjea Qx', 'USA', 5.11.1980);
insert into players values ('Nxszowdfyi Vbn', 'Ukrain', 20.2.2002);
insert into players values ('Bnwin Zryrg', 'Brazilia', 26.11.1978);
insert into players values ('Vsmghjyhjr Ao', 'Ukrain', 11.8.1983);
insert into players values ('Vokzchbd Khmrm', 'USA', 24.11.1964);
insert into players values ('Tzlymzveob Oexnlz', 'Japan', 15.1.2001);
insert into players values ('Lpg Ubgyot', 'Japan', 17.4.1998);
insert into players values ('Eoz Louwralrz', 'Japan', 22.1.2004);
insert into players values ('Nevbhkcjph Gauiyu', 'France', 27.8.1967);
insert into players values ('Brar Ne', 'USA', 20.7.1986);
insert into players values ('Vqzg Dm', 'Spain', 3.10.1976);
insert into players values ('Cuplowhozj Wilsdzmwp', 'USA', 16.9.1968);
insert into players values ('Qkhll Zu', 'Brazilia', 28.10.1963);
insert into players values ('Vbydvac Di', 'China', 15.13.1988);
insert into players values ('Eccptwu Zwjavi', 'Japan', 23.8.1967);
insert into players values ('Tqztkqylld Nv', 'Japan', 8.13.1970);
insert into players values ('Ihxa Vycl', 'Russia', 24.5.1978);
insert into players values ('Wlnprnxf Omtshrmuk', 'Ukrain', 12.1.1963);
insert into players values ('Xlmvazo Khmhoqlwm', 'Russia', 10.12.1982);
insert into players values ('Isdn Uqolwefo', 'Brazilia', 1.10.1966);
insert into players values ('Gsvocdgal Zaqbu', 'France', 12.2.1990);
insert into players values ('Fcokabaxa Hs', 'Japan', 19.6.1973);
insert into players values ('Ptz Uqonyvj', 'China', 4.8.1970);
insert into players values ('Jwmmki Os', 'Japan', 8.12.2003);
insert into players values ('Qntejuf Jdlokerebp', 'Japan', 10.2.1998);
insert into players values ('Tfvahcvu Jo', 'Russia', 6.6.1972);
insert into players values ('Olm Kqokdwv', 'Ukrain', 9.10.1987);
insert into players values ('Cesuai Cypibh', 'China', 12.8.1963);
insert into players values ('Dzs Tguay', 'China', 28.13.1991);
insert into players values ('Tqakmqp Bsrsghilzz', 'France', 6.8.1989);
insert into players values ('Tnglvx Oaftvlie', 'China', 17.11.2000);
insert into players values ('Yx Xda', 'USA', 21.3.1997);
insert into players values ('Meqnx Hdfob', 'USA', 19.10.1966);
insert into players values ('Dxrd Xlzibylao', 'Spain', 11.1.1965);
insert into players values ('Bipuzxm Ovayndg', 'USA', 21.4.1999);
insert into players values ('Tglbnidvii Jgrz', 'USA', 8.6.1974);
insert into players values ('Dsget Ax', 'Brazilia', 6.10.1966);
insert into players values ('Vyymb Fwboyysil', 'France', 21.7.1992);
insert into players values ('Kfd Iabxzsanme', 'France', 26.6.1983);
insert into players values ('Epoumkwf Ebycyyqd', 'USA', 17.6.1975);
insert into players values ('Udavqf Vscdoml', 'Spain', 23.9.1973);
insert into players values ('Bruz Vs', 'France', 8.4.1978);
insert into players values ('Jkwfxb Ahjvhutlh', 'USA', 15.8.1991);
insert into players values ('Hofr Azju', 'Spain', 18.3.1965);
insert into players values ('Xqoocqi Uyaamot', 'Russia', 11.8.1993);
insert into players values ('Wvclfy Kgtnfrxyp', 'China', 8.5.1987);
insert into players values ('Xeidhd Iwbja', 'Brazilia', 23.7.2004);
insert into players values ('Pxt Kycteavii', 'USA', 19.6.1974);
insert into players values ('Oqldswe Wfcpicgr', 'USA', 5.13.1973);
insert into players values ('Ybxpz Ilbfvi', 'China', 22.13.1976);
insert into players values ('Enpz Pmfsh', 'China', 4.5.2005);
insert into players values ('Bhhxzzhgxa Rbfpj', 'France', 5.7.1986);
insert into players values ('Ha Lbynpgj', 'Russia', 8.12.1972);
insert into players values ('Wksiighvj Dawng', 'Brazilia', 16.3.1975);
insert into players values ('Zemdcul Tpozkp', 'USA', 18.11.1968);
insert into players values ('Yatxtwymuu Konl', 'China', 21.1.1972);
insert into players values ('Wjakccqbsa Iiu', 'China', 10.4.1996);
insert into players values ('Ca Aato', 'China', 10.3.1969);
insert into players values ('Hgeoiykav Yba', 'France', 27.11.1962);
insert into players values ('Lewuz Nypmz', 'Spain', 12.9.1986);
